AppName;ComponentName;MemberName;MemberInfo;Value
QnSTradingCompany;IdentityDataGrid;EditOptions;;{"ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSTradingCompany;IdentityDataGrid;DeleteOptions;;{"ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSTradingCompany;Identity;Guid;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;Identity;Name;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;Identity;Email;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;Identity;Password;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;Identity;TimeOutInMinutes;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QnSTradingCompany;Identity;EnableJwtAuth;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;Identity;AccessFailedCount;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QnSTradingCompany;Identity;State;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QnSTradingCompany;Identity;RowVersion;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;Identity;Id;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QnSTradingCompany;IdentityXRole;PageSize;;50
QnSTradingCompany;IdentityXRoleDataGrid;Setting;;{"HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSTradingCompany;IdentityXRoleDataGrid;EditOptions;;{"ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSTradingCompany;IdentityXRoleDataGrid;DeleteOptions;;{"ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSTradingCompany;IdentityXRole;IdentityId;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QnSTradingCompany;IdentityXRole;RoleId;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QnSTradingCompany;IdentityXRole;RowVersion;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;IdentityXRole;Id;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QnSTradingCompany;LoginSession;PageSize;;50
QnSTradingCompany;LoginSessionDataGrid;Setting;;{"HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSTradingCompany;LoginSessionDataGrid;EditOptions;;{"ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSTradingCompany;LoginSessionDataGrid;DeleteOptions;;{"ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSTradingCompany;LoginSession;IdentityId;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QnSTradingCompany;LoginSession;IsRemoteAuth;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;LoginSession;Origin;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;LoginSession;Name;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;LoginSession;Email;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;LoginSession;TimeOutInMinutes;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QnSTradingCompany;LoginSession;JsonWebToken;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;LoginSession;SessionToken;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;LoginSession;LoginTime;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"150px","Order":10000}
QnSTradingCompany;LoginSession;LastAccess;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"150px","Order":10000}
QnSTradingCompany;LoginSession;LogoutTime;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"150px","Order":10000}
QnSTradingCompany;LoginSession;OptionalInfo;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;LoginSession;RowVersion;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;LoginSession;Id;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QnSTradingCompany;Role;PageSize;;50
QnSTradingCompany;RoleDataGrid;Setting;;{"HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSTradingCompany;RoleDataGrid;EditOptions;;{"ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSTradingCompany;RoleDataGrid;DeleteOptions;;{"ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSTradingCompany;Role;Designation;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;Role;Description;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;Role;RowVersion;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;Role;Id;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QnSTradingCompany;User;PageSize;;50
QnSTradingCompany;UserDataGrid;Setting;;{"HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSTradingCompany;UserDataGrid;EditOptions;;{"ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSTradingCompany;UserDataGrid;DeleteOptions;;{"ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSTradingCompany;User;IdentityId;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QnSTradingCompany;User;Firstname;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;User;Lastname;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;User;RowVersion;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;User;Id;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QnSTradingCompany;AppAccess;PageSize;;50
QnSTradingCompany;AppAccessDataGrid;Setting;;{"HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSTradingCompany;AppAccessDataGrid;EditOptions;;{"ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSTradingCompany;AppAccessDataGrid;DeleteOptions;;{"ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSTradingCompany;AppAccess;OneItem;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;AppAccess;ManyItems;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;AppAccess;Id;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QnSTradingCompany;IdentityUser;PageSize;;50
QnSTradingCompany;IdentityUserDataGrid;Setting;;{"HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSTradingCompany;IdentityUserDataGrid;EditOptions;;{"ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSTradingCompany;IdentityUserDataGrid;DeleteOptions;;{"ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSTradingCompany;IdentityUser;OneItem;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;IdentityUser;AnotherItem;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;IdentityUser;Id;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QnSTradingCompany;JsonWebLogon;PageSize;;50
QnSTradingCompany;JsonWebLogonDataGrid;Setting;;{"HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSTradingCompany;JsonWebLogonDataGrid;EditOptions;;{"ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSTradingCompany;JsonWebLogonDataGrid;DeleteOptions;;{"ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSTradingCompany;JsonWebLogon;Token;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;Logon;PageSize;;50
QnSTradingCompany;LogonDataGrid;Setting;;{"HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSTradingCompany;LogonDataGrid;EditOptions;;{"ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSTradingCompany;LogonDataGrid;DeleteOptions;;{"ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSTradingCompany;Logon;Email;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;Logon;Password;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;Logon;OptionalInfo;;{"ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
